DATASET_COLORSTRIP
SEPARATOR TAB
DATASET_LABEL	Genus genomic coverage
COLOR	#cc5500
STRIP_WIDTH	25
MARGIN	2
BORDER_WIDTH	0
SHOW_INTERNAL	0

LEGEND_TITLE	Genus genomic coverage
Desertifilum_G	#cc5500	NCBI+EukCensus
Gloeobacter_G	#cc5500	NCBI+EukCensus
Neosynechococcus_G	#cc5500	NCBI+EukCensus
Dissulfurimicrobium_G	#cc5500	NCBI+EukCensus
Bradymonas_G	#cc5500	NCBI+EukCensus
Cloacibacillus_G	#cc5500	NCBI+EukCensus
Synergistes_G	#cc5500	NCBI+EukCensus
Thermanaerovibrio_G	#cc5500	NCBI+EukCensus
Aminomonas_G	#cc5500	NCBI+EukCensus
Pyramidobacter_G	#cc5500	NCBI+EukCensus
Jonquetella_G	#cc5500	NCBI+EukCensus
Dethiosulfovibrio_G	#cc5500	NCBI+EukCensus
Fretibacterium_G	#cc5500	NCBI+EukCensus
Aminivibrio_G	#cc5500	NCBI+EukCensus
Aminobacterium_G	#cc5500	NCBI+EukCensus
Acetomicrobium_G	#cc5500	NCBI+EukCensus
Thermovirga_G	#cc5500	NCBI+EukCensus
Aminiphilus_G	#cc5500	NCBI+EukCensus
Fervidobacterium_G	#cc5500	NCBI+EukCensus
Thermosipho_G	#cc5500	NCBI+EukCensus
Pseudothermotoga_G	#cc5500	NCBI+EukCensus
Thermotoga_G	#cc5500	NCBI+EukCensus
Mesotoga_G	#cc5500	NCBI+EukCensus
Kosmotoga_G	#cc5500	NCBI+EukCensus
Defluviitoga_G	#cc5500	NCBI+EukCensus
Petrotoga_G	#cc5500	NCBI+EukCensus
Geotoga_G	#cc5500	NCBI+EukCensus
Oceanotoga_G	#cc5500	NCBI+EukCensus
Marinitoga_G	#cc5500	NCBI+EukCensus
Athalassotoga_G	#cc5500	NCBI+EukCensus
Mesoaciditoga_G	#cc5500	NCBI+EukCensus
Truepera_G	#cc5500	NCBI+EukCensus
Deinococcus_G	#cc5500	NCBI+EukCensus
Deinobacterium_G	#cc5500	NCBI+EukCensus
Thermus_G	#cc5500	NCBI+EukCensus
Meiothermus_G	#cc5500	NCBI+EukCensus
Oceanithermus_G	#cc5500	NCBI+EukCensus
Marinithermus_G	#cc5500	NCBI+EukCensus
Fusobacterium_G	#cc5500	NCBI+EukCensus
Cetobacterium_G	#cc5500	NCBI+EukCensus
Ilyobacter_G	#cc5500	NCBI+EukCensus
Psychrilyobacter_G	#cc5500	NCBI+EukCensus
Hypnocyclicus_G	#cc5500	NCBI+EukCensus
Propionigenium_G	#cc5500	NCBI+EukCensus
Leptotrichia_G	#cc5500	NCBI+EukCensus
Streptobacillus_G	#cc5500	NCBI+EukCensus
Sneathia_G	#cc5500	NCBI+EukCensus
Sebaldella_G	#cc5500	NCBI+EukCensus
Caviibacter_G	#cc5500	NCBI+EukCensus
Oceanivirga_G	#cc5500	NCBI+EukCensus
